,Symbol,ret_mean,ret_std
0,A,0.23730743552700168,0.314654149366647
1,AAL,0.12466875235426696,0.6084480392448949
2,AAP,0.10676551437988314,0.39179476634305505
3,AAPL,0.30102725669680586,0.3506209828468425
4,ABBV,0.2737730242992065,0.3287706861123024
5,ABC,0.2113901247797111,0.30593823259665465
6,ABT,0.20795983237896654,0.27365631796083395
7,ACGL,0.20771273535585522,0.2935871933326105
8,ACN,0.23446625154062659,0.28719325664445156
9,ADBE,0.31731605047807454,0.37217313224914333
10,ADI,0.2286759236819257,0.351156619658761
11,ADM,0.18794332578974843,0.2998881982324458
12,ADP,0.23933593078258694,0.2734379413730802
13,ADSK,0.23191770743935336,0.43524058198408594
14,AEE,0.1770937491547508,0.25248737947597943
15,AEP,0.160672316892707,0.23683145630039498
16,AES,0.15044066352062707,0.36647819531969816
17,AFL,0.18487005720626007,0.2999157127411801
18,AIG,0.1513712809234387,0.3847318026209064
19,AIZ,0.17084884208851514,0.30841426389098425
20,AJG,0.25893523903630333,0.2460390097549895
21,AKAM,0.12093936220345877,0.3995817690923378
22,ALB,0.20263530413227093,0.4573372109569414
23,ALGN,0.2798872389621176,0.535556960497333
24,ALK,0.1220835119103242,0.46449533928717834
25,ALL,0.2340633353868754,0.26922783446910736
26,ALLE,0.13318131119434296,0.31784928450246835
27,AMAT,0.3080622545878889,0.4467230734430741
28,AMCR,0.10809537721761873,0.3831991390115927
29,AMD,0.31775442941293425,0.6900775616246214
30,AME,0.2153353572866912,0.285662797136372
31,AMGN,0.21718391497486803,0.29652499647386477
32,AMP,0.2652271222119776,0.3948924218112985
33,AMT,0.1913773954555294,0.2842609156465487
34,AMZN,0.28806738905540585,0.39017385219302114
35,ANET,0.35923997868070257,0.5254540989455196
36,ANSS,0.1849311280188729,0.3429250499696767
37,AON,0.2535552934586349,0.26441327283347743
38,AOS,0.2410659325114565,0.31611614950575073
39,APA,-0.06898065759487158,0.6851889843698442
40,APD,0.20891345776455275,0.28349419663445313
41,APH,0.25641020737875164,0.2865571954710698
42,APTV,0.2185488249959936,0.4517737494412424
43,ARE,0.14018053206008937,0.2708797676561542
44,ATO,0.19480286943764566,0.24977109163943256
45,ATVI,0.2480949071783269,0.37855452166153075
46,AVB,0.07325843327349094,0.28115124529460994
47,AVGO,0.41829992799427984,0.4167223157984332
48,AVY,0.26531276468621773,0.31773400634074855
49,AWK,0.23260965857690422,0.2585031817165449
50,AXP,0.16389188254734044,0.34809731162405005
51,AZO,0.26282000277116724,0.2978894416320259
52,BA,0.14707597685345253,0.45248004202176717
53,BAC,0.2457344758775987,0.37961681471279457
54,BALL,0.14594276643205947,0.3051742982063005
55,BAX,0.10410325262799025,0.2676468993205917
56,BBWI,0.09891725173846651,0.558191785517259
57,BBY,0.2010489432515057,0.49485153644042257
58,BDX,0.18410153760213066,0.2501957876587343
59,BEN,0.022139101146042083,0.36556669261045244
60,BF.B,,
61,BIIB,0.11475446649315087,0.49260535150920454
62,BIO,0.1872811121957538,0.32782880520470215
63,BK,0.13453000704455031,0.32167487205883716
64,BKNG,0.18321781598687983,0.38949482816438863
65,BKR,0.006067093208503185,0.46554791320506655
66,BLK,0.21189480688100176,0.3239587576269684
67,BMY,0.13498939806853952,0.28873418487973446
68,BR,0.25734246842648173,0.269446868801048
69,BRK.B,,
70,BRO,0.22325609259898493,0.25862667049296023
71,BSX,0.27732873630789984,0.33530478218952253
72,BWA,0.04425493638739996,0.3962687128289603
73,BXP,-0.0026650476392938056,0.3162249393077115
74,C,0.08444231016132969,0.39187580086762747
75,CAG,0.12320866841790931,0.2940292203402898
76,CAH,0.11969768829985296,0.3337849980843676
